timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-05 14:01:36,481810,0.3,0.9,152,0,  52366
2026-02-05 14:01:38,481810,0.3,0.9,152,0,  52368
2026-02-05 14:01:40,481810,0.3,0.9,152,0,  52370
2026-02-05 14:01:43,481810,0.3,0.9,152,0,  52372
2026-02-05 14:01:45,481810,0.3,0.9,152,7,  52375
2026-02-05 14:01:47,481810,0.3,0.9,152,7,  52377
2026-02-05 14:01:49,481810,0.3,0.9,152,7,  52379
2026-02-05 14:01:51,481810,0.3,0.9,152,7,  52381
2026-02-05 14:01:53,481810,0.3,0.9,152,7,  52383
2026-02-05 14:01:56,481810,0.3,0.9,152,7,  52386
2026-02-05 14:01:58,481810,0.3,0.9,152,7,  52388
2026-02-05 14:02:00,481810,0.3,0.9,152,7,  52390
2026-02-05 14:02:02,481810,0.3,0.9,152,7,  52392
2026-02-05 14:02:04,481810,0.3,0.9,153,3,  52394
2026-02-05 14:02:07,481810,0.3,0.9,153,3,  52396
2026-02-05 14:02:09,481810,0.3,0.9,153,3,  52399
2026-02-05 14:02:11,481810,0.3,0.9,153,3,  52401
2026-02-05 14:02:13,481810,0.3,0.9,153,3,  52403
2026-02-05 14:02:15,481810,0.3,0.9,153,3,  52405
2026-02-05 14:02:17,481810,0.3,0.9,153,3,  52407
2026-02-05 14:02:19,481810,0.3,0.9,153,3,  52409
2026-02-05 14:02:21,481810,0.3,0.9,153,3,  52411
2026-02-05 14:02:24,481810,0.3,0.9,153,9,  52414
2026-02-05 14:02:26,481810,0.3,0.9,153,9,  52416
2026-02-05 14:02:28,481810,0.3,0.9,153,9,  52418
2026-02-05 14:02:30,481810,0.3,0.9,153,9,  52420
2026-02-05 14:02:33,481810,0.3,0.9,153,9,  52423
2026-02-05 14:02:35,481810,0.3,0.9,153,9,  52425
2026-02-05 14:02:37,481810,0.3,0.9,153,9,  52427
2026-02-05 14:02:39,481810,0.3,0.9,153,9,  52429
2026-02-05 14:02:41,481810,0.3,0.9,153,9,  52431
2026-02-05 14:02:44,481810,0.3,0.9,154,5,  52434
2026-02-05 14:02:46,481810,0.3,0.9,154,5,  52436
2026-02-05 14:02:48,481810,0.3,0.9,154,5,  52438
2026-02-05 14:02:50,481810,0.3,0.9,154,5,  52440
2026-02-05 14:02:52,481810,0.3,0.9,154,5,  52442
2026-02-05 14:02:54,481810,0.3,0.9,154,5,  52444
2026-02-05 14:02:57,481810,0.3,0.9,154,5,  52447
2026-02-05 14:02:59,481810,0.3,0.9,155,2,  52449
2026-02-05 14:03:01,481810,0.3,0.9,155,2,  52451
2026-02-05 14:03:04,481810,0.3,0.9,155,1,  52454
2026-02-05 14:03:06,481810,0.3,0.9,155,1,  52456
2026-02-05 14:03:08,481810,0.3,0.9,155,1,  52458
2026-02-05 14:03:10,481810,0.3,0.9,155,1,  52460
2026-02-05 14:03:12,481810,0.3,0.9,155,1,  52462
2026-02-05 14:03:15,481810,0.3,0.9,155,1,  52464
2026-02-05 14:03:17,481810,0.3,0.9,155,1,  52467
2026-02-05 14:03:19,481810,0.3,0.9,155,8,  52469
2026-02-05 14:03:22,481810,0.3,0.9,155,8,  52472
2026-02-05 14:03:24,481810,0.3,0.9,155,8,  52474
2026-02-05 14:03:26,481810,0.3,0.9,155,7,  52476
2026-02-05 14:03:29,481810,0.3,0.9,155,7,  52479
2026-02-05 14:03:31,481810,0.3,0.9,155,7,  52481
2026-02-05 14:03:33,481810,0.3,0.9,155,7,  52483
2026-02-05 14:03:35,481810,0.3,0.9,155,7,  52485
2026-02-05 14:03:37,481810,0.3,0.9,155,7,  52487
2026-02-05 14:03:39,481810,0.3,0.9,155,7,  52489
2026-02-05 14:03:41,481810,0.3,0.9,156,4,  52491
2026-02-05 14:03:44,481810,0.3,0.9,156,4,  52494
2026-02-05 14:03:46,481810,0.3,0.9,156,4,  52496
2026-02-05 14:03:48,481810,0.3,0.9,156,4,  52498
2026-02-05 14:03:50,481810,0.3,0.9,156,4,  52500
2026-02-05 14:03:52,481810,0.3,0.9,156,4,  52502
2026-02-05 14:03:54,481810,0.3,0.9,156,4,  52504
2026-02-05 14:03:57,481810,0.3,0.9,156,4,  52506
2026-02-05 14:03:59,481810,0.3,0.9,156,4,  52508
2026-02-05 14:04:01,481810,0.3,1.0,157,0,  52511
2026-02-05 14:04:03,481810,0.3,1.0,157,0,  52513
2026-02-05 14:04:05,481810,0.3,1.0,157,0,  52515
2026-02-05 14:04:07,481810,0.3,1.0,157,0,  52517
2026-02-05 14:04:09,481810,0.3,1.0,157,0,  52519
2026-02-05 14:04:11,481810,0.3,1.0,157,0,  52521
2026-02-05 14:04:14,481810,0.3,1.0,157,0,  52523
2026-02-05 14:04:16,481810,0.3,1.0,157,0,  52525
2026-02-05 14:04:18,481810,0.3,1.0,157,0,  52528
2026-02-05 14:04:20,481810,0.3,1.0,157,6,  52530
2026-02-05 14:04:22,481810,0.3,1.0,157,6,  52532
2026-02-05 14:04:24,481810,0.3,1.0,157,6,  52534
2026-02-05 14:04:26,481810,0.3,1.0,157,6,  52536
2026-02-05 14:04:28,481810,0.3,1.0,157,6,  52538
2026-02-05 14:04:31,481810,0.3,1.0,157,6,  52540
2026-02-05 14:04:33,481810,0.3,1.0,157,6,  52542
2026-02-05 14:04:35,481810,0.3,1.0,157,6,  52545
2026-02-05 14:04:37,481810,0.3,1.0,157,6,  52547
2026-02-05 14:04:39,481810,0.3,1.0,158,2,  52549
2026-02-05 14:04:41,481810,0.3,1.0,158,2,  52551
2026-02-05 14:04:43,481810,0.3,1.0,158,2,  52553
2026-02-05 14:04:45,481810,0.3,1.0,158,2,  52555
2026-02-05 14:04:47,481810,0.3,1.0,158,2,  52557
2026-02-05 14:04:50,481810,0.3,1.0,158,2,  52559
2026-02-05 14:04:52,481810,0.3,1.0,158,2,  52561
2026-02-05 14:04:54,481810,0.3,1.0,158,2,  52564
2026-02-05 14:04:56,481810,0.3,1.0,158,2,  52566
2026-02-05 14:04:58,481810,0.3,1.0,158,9,  52568
2026-02-05 14:05:00,481810,0.3,1.0,158,8,  52570
2026-02-05 14:05:02,481810,0.3,1.0,158,8,  52572
2026-02-05 14:05:04,481810,0.3,1.0,158,8,  52574
2026-02-05 14:05:06,481810,0.3,1.0,158,8,  52576
2026-02-05 14:05:09,481810,0.3,1.0,158,8,  52578
2026-02-05 14:05:11,481810,0.3,1.0,158,8,  52580
2026-02-05 14:05:13,481810,0.3,1.0,158,8,  52583
2026-02-05 14:05:15,481810,0.3,1.0,159,5,  52585
2026-02-05 14:05:17,481810,0.3,1.0,159,5,  52587
2026-02-05 14:05:19,481810,0.3,1.0,159,4,  52589
2026-02-05 14:05:21,481810,0.3,1.0,159,4,  52591
2026-02-05 14:05:23,481810,0.3,1.0,159,4,  52593
2026-02-05 14:05:26,481810,0.3,1.0,159,4,  52595
2026-02-05 14:05:28,481810,0.3,1.0,159,4,  52597
2026-02-05 14:05:30,481810,0.3,1.0,159,4,  52600
2026-02-05 14:05:32,481810,0.3,1.0,159,4,  52602
2026-02-05 14:05:34,481810,0.3,1.0,160,1,  52604
2026-02-05 14:05:36,481810,0.3,1.0,160,1,  52606
2026-02-05 14:05:38,481810,0.3,1.0,160,0,  52608
2026-02-05 14:05:40,481810,0.3,1.0,160,0,  52610
2026-02-05 14:05:43,481810,0.3,1.0,160,0,  52612
2026-02-05 14:05:45,481810,0.3,1.0,160,0,  52614
2026-02-05 14:05:47,481810,0.3,1.0,160,0,  52617
2026-02-05 14:05:49,481810,0.3,1.0,160,0,  52619
2026-02-05 14:05:51,481810,0.3,1.0,160,0,  52621
2026-02-05 14:05:53,481810,0.3,1.0,160,7,  52623
2026-02-05 14:05:55,481810,0.3,1.0,160,7,  52625
2026-02-05 14:05:57,481810,0.3,1.0,160,7,  52627
2026-02-05 14:05:59,481810,0.3,1.0,160,7,  52629
2026-02-05 14:06:02,481810,0.3,1.0,160,7,  52631
2026-02-05 14:06:04,481810,0.3,1.0,160,7,  52633
2026-02-05 14:06:06,481810,0.3,1.0,160,7,  52636
2026-02-05 14:06:08,481810,0.3,1.0,160,7,  52638
2026-02-05 14:06:10,481810,0.3,1.0,160,7,  52640
2026-02-05 14:06:12,481810,0.3,1.0,161,3,  52642
2026-02-05 14:06:14,481810,0.3,1.0,161,3,  52644
2026-02-05 14:06:16,481810,0.3,1.0,161,3,  52646
2026-02-05 14:06:18,481810,0.3,1.0,161,3,  52648
2026-02-05 14:06:21,481810,0.3,1.0,161,3,  52650
2026-02-05 14:06:23,481810,0.3,1.0,161,3,  52652
2026-02-05 14:06:25,481810,0.3,1.0,161,3,  52655
2026-02-05 14:06:27,481810,0.3,1.0,161,3,  52657
2026-02-05 14:06:29,481810,0.3,1.0,161,9,  52659
2026-02-05 14:06:31,481810,0.3,1.0,161,9,  52661
2026-02-05 14:06:33,481810,0.3,1.0,161,9,  52663
2026-02-05 14:06:35,481810,0.3,1.0,161,9,  52665
2026-02-05 14:06:38,481810,0.3,1.0,161,9,  52667
2026-02-05 14:06:40,481810,0.3,1.0,161,9,  52669
2026-02-05 14:06:42,481810,0.3,1.0,161,9,  52672
2026-02-05 14:06:44,481810,0.3,1.0,161,9,  52674
2026-02-05 14:06:46,481810,0.3,1.0,161,9,  52676
2026-02-05 14:06:48,481810,0.3,1.0,162,6,  52678
2026-02-05 14:06:50,481810,0.3,1.0,162,6,  52680
2026-02-05 14:06:52,481810,0.3,1.0,162,5,  52682
2026-02-05 14:06:55,481810,0.3,1.0,162,5,  52684
2026-02-05 14:06:57,481810,0.3,1.0,162,5,  52686
2026-02-05 14:06:59,481810,0.3,1.0,162,5,  52689
2026-02-05 14:07:01,481810,0.3,1.0,162,5,  52691
2026-02-05 14:07:03,481810,0.3,1.0,162,5,  52693
2026-02-05 14:07:05,481810,0.3,1.0,162,5,  52695
2026-02-05 14:07:07,481810,0.3,1.0,163,2,  52697
2026-02-05 14:07:09,481810,0.3,1.0,163,2,  52699
2026-02-05 14:07:12,481810,0.3,1.0,163,1,  52702
2026-02-05 14:07:14,481810,0.3,1.0,163,1,  52704
2026-02-05 14:07:16,481810,0.3,1.0,163,1,  52706
2026-02-05 14:07:18,481810,0.3,1.0,163,1,  52708
2026-02-05 14:07:20,481810,0.3,1.0,163,1,  52710
2026-02-05 14:07:22,481810,0.3,1.0,163,1,  52712
2026-02-05 14:07:24,481810,0.3,1.0,163,1,  52714
2026-02-05 14:07:27,481810,0.3,1.0,163,8,  52717
2026-02-05 14:13:41,936942,19.3,0.0,7,1,      1
2026-02-05 14:13:44,936942,19.4,0.0,7,5,      3
2026-02-05 14:13:46,936942,12.7,0.0,8,3,      5
2026-02-05 14:13:48,936942,9.0,0.0,8,3,      7
2026-02-05 14:13:50,936942,7.0,0.0,8,3,      9
2026-02-05 14:13:52,936942,5.8,0.0,8,3,     11
2026-02-05 14:13:54,936942,4.9,0.0,8,3,     13
2026-02-05 14:13:56,936942,4.2,0.0,8,3,     15
2026-02-05 14:13:58,936942,3.7,0.0,8,3,     17
2026-02-05 14:14:01,936942,4.7,0.0,8,9,     20
2026-02-05 14:14:03,936942,6.1,0.0,9,1,     22
2026-02-05 14:14:05,936942,5.9,0.0,9,7,     24
2026-02-05 14:14:07,936942,5.4,0.0,9,7,     26
2026-02-05 14:14:09,936942,5.0,0.0,9,7,     28
2026-02-05 14:14:11,936942,4.7,0.0,9,7,     30
2026-02-05 14:14:13,936942,4.4,0.0,9,7,     33
2026-02-05 14:14:16,936942,4.1,0.0,9,7,     35
2026-02-05 14:14:18,936942,3.9,0.0,9,7,     37
2026-02-05 14:14:20,936942,4.4,0.0,9,9,     39
2026-02-05 14:14:22,936942,5.1,0.0,10,7,     41
2026-02-05 14:14:24,936942,4.9,0.0,11,1,     43
2026-02-05 14:14:26,936942,4.7,0.0,11,1,     45
2026-02-05 14:14:29,936942,4.5,0.0,11,1,     48
2026-02-05 14:14:31,936942,4.3,0.0,11,1,     50
2026-02-05 14:14:33,936942,4.1,0.0,11,1,     52
2026-02-05 14:14:35,936942,3.9,0.0,11,1,     54
2026-02-05 14:14:37,936942,3.8,0.0,11,1,     56
2026-02-05 14:14:39,936942,4.3,0.0,11,3,     58
2026-02-05 14:14:41,936942,4.6,0.0,12,1,     60
2026-02-05 14:14:43,936942,4.4,0.0,12,1,     62
2026-02-05 14:14:45,936942,4.3,0.0,12,1,     64
2026-02-05 14:14:48,936942,4.1,0.0,12,1,     67
2026-02-05 14:14:50,936942,4.0,0.0,12,1,     69
2026-02-05 14:14:52,936942,3.9,0.0,12,1,     71
2026-02-05 14:14:54,936942,3.8,0.0,12,1,     73
2026-02-05 14:14:56,936942,3.8,0.0,12,1,     75
2026-02-05 14:14:58,936942,4.2,0.0,12,4,     77
2026-02-05 14:15:00,936942,4.2,0.0,14,1,     79
2026-02-05 14:15:02,936942,4.1,0.0,14,1,     82
2026-02-05 14:15:05,936942,4.0,0.0,14,1,     84
2026-02-05 14:15:07,936942,3.9,0.0,14,1,     86
2026-02-05 14:15:09,936942,3.8,0.0,14,1,     88
2026-02-05 14:15:11,936942,3.7,0.0,14,1,     90
2026-02-05 14:15:13,936942,3.7,0.0,14,1,     92
2026-02-05 14:15:15,936942,3.8,0.0,14,2,     94
2026-02-05 14:15:17,936942,4.1,0.0,15,0,     97
2026-02-05 14:15:20,936942,4.0,0.0,15,0,     99
2026-02-05 14:15:22,936942,4.0,0.0,15,0,    101
2026-02-05 14:15:24,936942,3.9,0.0,15,0,    103
2026-02-05 14:15:26,936942,3.8,0.0,15,0,    105
2026-02-05 14:15:28,936942,3.7,0.0,15,0,    107
2026-02-05 14:15:30,936942,3.6,0.0,15,0,    109
2026-02-05 14:15:32,936942,3.6,0.0,15,1,    111
2026-02-05 14:15:35,936942,3.9,0.0,15,3,    114
2026-02-05 14:15:37,936942,4.0,0.1,16,0,    116
2026-02-05 14:15:39,936942,3.9,0.1,16,0,    118
2026-02-05 14:15:41,936942,3.8,0.1,16,0,    120
2026-02-05 14:15:43,936942,3.8,0.1,16,0,    122
2026-02-05 14:15:46,936942,3.7,0.1,16,0,    125
2026-02-05 14:15:48,936942,3.6,0.1,16,0,    127
2026-02-05 14:15:50,936942,3.6,0.1,16,0,    129
2026-02-05 14:15:52,936942,3.7,0.1,16,1,    131
2026-02-05 14:15:54,936942,3.9,0.1,16,9,    133
2026-02-05 14:15:56,936942,3.8,0.1,16,9,    135
2026-02-05 14:15:59,936942,3.8,0.1,16,9,    138
2026-02-05 14:16:01,936942,3.7,0.1,16,9,    140
2026-02-05 14:16:03,936942,3.7,0.1,16,9,    142
2026-02-05 14:16:05,936942,3.6,0.1,16,9,    144
2026-02-05 14:16:07,936942,3.6,0.1,16,9,    146
2026-02-05 14:16:10,936942,3.6,0.1,17,0,    149
2026-02-05 14:16:12,936942,3.8,0.1,17,2,    151
2026-02-05 14:16:14,936942,3.8,0.1,19,7,    153
2026-02-05 14:16:16,936942,3.8,0.1,19,7,    155
2026-02-05 14:16:18,936942,3.7,0.1,19,7,    157
2026-02-05 14:16:21,936942,3.7,0.1,19,7,    160
2026-02-05 14:16:23,936942,3.6,0.1,19,7,    162
2026-02-05 14:16:25,936942,3.6,0.1,19,7,    164
2026-02-05 14:16:27,936942,3.5,0.1,19,7,    166
2026-02-05 14:16:29,936942,3.7,0.1,19,9,    168
2026-02-05 14:16:32,936942,3.8,0.1,16,9,    171
2026-02-05 14:16:34,936942,3.7,0.1,16,9,    173
2026-02-05 14:16:36,936942,3.7,0.1,16,9,    175
2026-02-05 14:16:38,936942,3.6,0.1,16,9,    177
2026-02-05 14:16:40,936942,3.6,0.1,16,9,    179
2026-02-05 14:16:42,936942,3.5,0.1,16,9,    182
2026-02-05 14:16:45,936942,3.5,0.1,16,9,    184
2026-02-05 14:16:47,936942,3.6,0.1,17,2,    186
2026-02-05 14:16:49,936942,3.7,0.1,17,4,    188
2026-02-05 14:16:51,936942,3.7,0.1,21,8,    190
2026-02-05 14:16:53,936942,3.7,0.1,21,8,    192
2026-02-05 14:16:55,936942,3.6,0.1,21,8,    194
2026-02-05 14:16:57,936942,3.6,0.1,21,8,    196
2026-02-05 14:17:00,936942,3.6,0.1,21,8,    199
2026-02-05 14:17:02,936942,3.5,0.1,21,8,    201
2026-02-05 14:17:04,936942,3.5,0.1,21,8,    203
2026-02-05 14:17:06,936942,3.6,0.1,22,0,    205
2026-02-05 14:17:08,936942,3.8,0.1,22,1,    208
2026-02-05 14:17:11,936942,3.8,0.1,18,5,    210
2026-02-05 14:17:13,936942,3.8,0.1,18,5,    212
2026-02-05 14:17:15,936942,3.7,0.1,18,5,    214
2026-02-05 14:17:17,936942,3.7,0.1,18,5,    216
2026-02-05 14:17:20,936942,3.6,0.1,18,5,    219
2026-02-05 14:17:22,936942,3.6,0.1,18,5,    221
2026-02-05 14:17:24,936942,3.6,0.1,18,5,    223
2026-02-05 14:17:26,936942,3.7,0.1,19,0,    225
2026-02-05 14:17:28,936942,3.8,0.1,23,7,    227
2026-02-05 14:17:30,936942,3.7,0.1,23,7,    229
2026-02-05 14:17:32,936942,3.7,0.1,23,7,    232
2026-02-05 14:17:35,936942,3.7,0.1,23,7,    234
2026-02-05 14:17:37,936942,3.6,0.1,23,7,    236
2026-02-05 14:17:39,936942,3.6,0.1,23,7,    238
2026-02-05 14:17:41,936942,3.6,0.1,23,7,    240
2026-02-05 14:17:44,936942,3.6,0.1,23,8,    243
2026-02-05 14:17:46,936942,3.7,0.1,24,0,    245
2026-02-05 14:17:48,936942,3.8,0.1,20,4,    247
2026-02-05 14:17:50,936942,3.8,0.1,20,4,    249
2026-02-05 14:17:52,936942,3.7,0.1,20,4,    252
2026-02-05 14:17:55,936942,3.7,0.1,20,4,    254
2026-02-05 14:17:57,936942,3.7,0.1,20,4,    256
2026-02-05 14:17:59,936942,3.6,0.1,20,4,    258
2026-02-05 14:18:01,936942,3.6,0.1,20,4,    260
2026-02-05 14:18:03,936942,3.6,0.1,20,7,    262
2026-02-05 14:18:05,936942,3.8,0.1,20,9,    264
2026-02-05 14:18:08,936942,3.7,0.1,29,4,    267
2026-02-05 14:18:10,936942,3.7,0.1,29,4,    269
2026-02-05 14:18:12,936942,3.7,0.1,29,4,    271
2026-02-05 14:18:14,936942,3.7,0.1,29,4,    273
2026-02-05 14:18:16,936942,3.6,0.1,29,4,    275
2026-02-05 14:18:18,936942,3.6,0.1,29,4,    277
2026-02-05 14:18:20,936942,3.6,0.1,29,4,    279
2026-02-05 14:18:22,936942,3.7,0.1,29,6,    282
2026-02-05 14:18:25,936942,3.8,0.1,22,3,    284
2026-02-05 14:18:27,936942,3.7,0.1,22,3,    286
2026-02-05 14:18:29,936942,3.7,0.1,22,3,    288
2026-02-05 14:18:31,936942,3.7,0.1,22,3,    290
2026-02-05 14:18:33,936942,3.7,0.1,22,3,    293
2026-02-05 14:18:36,936942,3.6,0.1,22,3,    295
2026-02-05 14:18:38,936942,3.6,0.1,22,3,    297
2026-02-05 14:18:40,936942,3.6,0.1,22,4,    299
2026-02-05 14:18:42,936942,3.7,0.1,22,6,    302
2026-02-05 14:18:45,936942,3.8,0.1,31,2,    304
2026-02-05 14:18:47,936942,3.8,0.1,31,2,    306
2026-02-05 14:18:49,936942,3.7,0.1,31,2,    308
2026-02-05 14:18:51,936942,3.7,0.1,31,2,    310
2026-02-05 14:18:53,936942,3.7,0.1,31,2,    312
2026-02-05 14:18:55,936942,3.7,0.1,31,2,    315
2026-02-05 14:18:58,936942,3.6,0.1,31,2,    317
2026-02-05 14:19:00,936942,3.6,0.1,31,3,    319
2026-02-05 14:19:02,936942,3.8,0.2,31,5,    321
2026-02-05 14:19:04,936942,3.8,0.1,24,1,    324
2026-02-05 14:19:07,936942,3.7,0.1,24,1,    326
2026-02-05 14:19:09,936942,3.7,0.1,24,1,    328
2026-02-05 14:19:11,936942,3.7,0.1,24,1,    330
2026-02-05 14:19:13,936942,3.7,0.1,24,1,    332
2026-02-05 14:19:16,936942,3.6,0.1,24,1,    335
2026-02-05 14:19:18,936942,3.6,0.1,24,1,    337
2026-02-05 14:19:20,936942,3.7,0.1,24,8,    339
2026-02-05 14:19:22,936942,3.8,0.1,25,0,    341
2026-02-05 14:19:24,936942,3.8,0.1,25,0,    343
2026-02-05 14:19:26,936942,3.7,0.1,25,0,    345
2026-02-05 14:19:29,936942,3.7,0.1,25,0,    348
2026-02-05 14:19:31,936942,3.7,0.1,25,0,    350
2026-02-05 14:19:33,936942,3.7,0.1,25,0,    352
2026-02-05 14:19:35,936942,3.6,0.1,25,0,    354
2026-02-05 14:19:37,936942,3.6,0.1,25,1,    356
2026-02-05 14:19:39,936942,3.6,0.1,25,1,    358
2026-02-05 14:19:42,936942,3.6,0.1,25,1,    361
2026-02-05 14:19:44,936942,3.6,0.1,25,1,    363
2026-02-05 14:19:46,936942,3.5,0.1,25,1,    365
2026-02-05 14:19:48,936942,3.5,0.1,25,1,    367
2026-02-05 14:19:50,936942,3.5,0.1,25,1,    369
2026-02-05 14:19:52,936942,3.5,0.1,25,9,    371
2026-02-05 14:19:54,936942,3.6,0.1,26,0,    373
2026-02-05 14:19:57,936942,3.6,0.1,26,6,    376
2026-02-05 14:19:59,936942,3.6,0.1,26,6,    378
2026-02-05 14:20:01,936942,3.6,0.1,26,6,    380
2026-02-05 14:20:03,936942,3.6,0.1,26,6,    382
2026-02-05 14:20:05,936942,3.5,0.1,26,6,    384
2026-02-05 14:20:07,936942,3.5,0.1,26,6,    386
2026-02-05 14:20:09,936942,3.5,0.1,26,6,    388
2026-02-05 14:20:11,936942,3.5,0.1,26,8,    390
2026-02-05 14:20:14,936942,3.6,0.1,28,0,    393
2026-02-05 14:20:16,936942,3.6,0.1,28,0,    395
2026-02-05 14:20:18,936942,3.6,0.1,28,0,    397
2026-02-05 14:20:20,936942,3.6,0.1,28,0,    399
2026-02-05 14:20:22,936942,3.5,0.1,28,0,    401
2026-02-05 14:20:24,936942,3.5,0.1,28,0,    403
2026-02-05 14:20:26,936942,3.5,0.1,28,0,    405
2026-02-05 14:20:28,936942,3.5,0.1,28,0,    407
2026-02-05 14:20:30,936942,3.6,0.1,28,2,    409
2026-02-05 14:20:33,936942,3.6,0.1,28,9,    412
2026-02-05 14:20:35,936942,3.6,0.1,28,9,    414
2026-02-05 14:20:37,936942,3.6,0.1,28,9,    416
2026-02-05 14:20:39,936942,3.5,0.1,28,9,    418
2026-02-05 14:20:41,936942,3.5,0.1,28,9,    420
2026-02-05 14:20:43,936942,3.5,0.1,28,9,    422
2026-02-05 14:20:45,936942,3.5,0.1,28,9,    424
2026-02-05 14:20:47,936942,3.5,0.1,29,1,    426
2026-02-05 14:20:50,936942,3.6,0.1,29,3,    429
2026-02-05 14:20:52,936942,3.6,0.1,30,9,    431
2026-02-05 14:20:54,936942,3.6,0.1,30,9,    433
2026-02-05 14:20:56,936942,3.6,0.1,30,9,    435
2026-02-05 14:20:58,936942,3.5,0.1,30,9,    437
2026-02-05 14:21:00,936942,3.5,0.1,30,9,    439
2026-02-05 14:21:02,936942,3.5,0.1,30,9,    441
2026-02-05 14:21:04,936942,3.5,0.1,30,9,    443
2026-02-05 14:21:06,936942,3.5,0.1,31,0,    446
2026-02-05 14:21:09,936942,3.6,0.2,31,8,    448
2026-02-05 14:21:11,936942,3.6,0.2,31,8,    450
2026-02-05 14:21:13,936942,3.6,0.2,31,8,    452
2026-02-05 14:21:15,936942,3.5,0.2,31,8,    454
2026-02-05 14:21:17,936942,3.5,0.2,31,8,    456
2026-02-05 14:21:19,936942,3.5,0.2,31,8,    458
2026-02-05 14:21:21,936942,3.5,0.2,31,8,    460
2026-02-05 14:21:23,936942,3.5,0.2,31,8,    462
2026-02-05 14:21:26,936942,3.6,0.2,32,1,    465
2026-02-05 14:21:28,936942,3.6,0.2,32,8,    467
2026-02-05 14:21:30,936942,3.6,0.2,32,8,    469
2026-02-05 14:21:32,936942,3.6,0.2,32,8,    471
2026-02-05 14:21:34,936942,3.5,0.2,32,8,    473
2026-02-05 14:21:36,936942,3.5,0.2,32,8,    475
2026-02-05 14:21:38,936942,3.5,0.2,32,8,    477
2026-02-05 14:21:40,936942,3.5,0.2,32,8,    479
2026-02-05 14:21:42,936942,3.5,0.2,32,9,    482
2026-02-05 14:21:45,936942,3.6,0.2,33,1,    484
2026-02-05 14:21:47,936942,3.6,0.2,33,7,    486
2026-02-05 14:21:49,936942,3.6,0.2,33,7,    488
2026-02-05 14:21:51,936942,3.5,0.2,33,7,    490
2026-02-05 14:21:53,936942,3.5,0.2,33,7,    492
2026-02-05 14:21:55,936942,3.5,0.2,33,7,    494
2026-02-05 14:21:57,936942,3.5,0.2,33,7,    496
2026-02-05 14:21:59,936942,3.5,0.2,33,7,    498
2026-02-05 14:22:02,936942,3.5,0.2,33,9,    501
2026-02-05 14:22:04,936942,3.6,0.2,36,6,    503
2026-02-05 14:22:06,936942,3.6,0.2,36,6,    505
2026-02-05 14:22:08,936942,3.6,0.2,36,6,    507
2026-02-05 14:22:10,936942,3.5,0.2,36,6,    509
2026-02-05 14:22:12,936942,3.5,0.2,36,6,    511
2026-02-05 14:22:14,936942,3.5,0.2,36,6,    513
2026-02-05 14:22:16,936942,3.5,0.2,36,6,    515
2026-02-05 14:22:18,936942,3.5,0.2,36,6,    517
2026-02-05 14:22:21,936942,3.5,0.2,36,8,    520
2026-02-05 14:22:23,936942,3.6,0.2,37,5,    522
2026-02-05 14:22:25,936942,3.6,0.2,37,5,    524
2026-02-05 14:22:27,936942,3.5,0.2,37,5,    526
2026-02-05 14:22:29,936942,3.5,0.2,37,5,    528
2026-02-05 14:22:31,936942,3.5,0.2,37,5,    530
2026-02-05 14:22:33,936942,3.5,0.2,37,5,    532
2026-02-05 14:22:35,936942,3.5,0.2,37,5,    534
2026-02-05 14:22:38,936942,3.5,0.2,37,7,    537
2026-02-05 14:22:40,936942,3.6,0.2,37,9,    539
2026-02-05 14:22:42,936942,3.6,0.2,38,5,    541
2026-02-05 14:22:44,936942,3.6,0.2,38,5,    543
2026-02-05 14:22:46,936942,3.5,0.2,38,5,    545
2026-02-05 14:22:48,936942,3.5,0.2,38,5,    547
2026-02-05 14:22:50,936942,3.5,0.2,38,5,    549
2026-02-05 14:22:52,936942,3.5,0.2,38,5,    551
2026-02-05 14:22:55,936942,3.5,0.2,38,5,    554
2026-02-05 14:22:57,936942,3.5,0.2,38,7,    556
2026-02-05 14:22:59,936942,3.6,0.2,39,5,    558
2026-02-05 14:23:01,936942,3.6,0.2,39,5,    560
2026-02-05 14:23:03,936942,3.6,0.2,39,5,    562
2026-02-05 14:23:05,936942,3.5,0.2,39,5,    564
2026-02-05 14:23:07,936942,3.5,0.2,39,5,    566
2026-02-05 14:23:09,936942,3.5,0.2,39,5,    568
2026-02-05 14:23:11,936942,3.5,0.2,39,5,    570
2026-02-05 14:23:13,936942,3.5,0.2,39,5,    572
2026-02-05 14:23:16,936942,3.5,0.2,39,7,    575
2026-02-05 14:23:18,936942,3.6,0.2,40,4,    577
2026-02-05 14:23:20,936942,3.6,0.2,40,4,    579
2026-02-05 14:23:22,936942,3.5,0.2,40,4,    581
2026-02-05 14:23:24,936942,3.5,0.2,40,4,    583
2026-02-05 14:23:26,936942,3.5,0.2,40,4,    585
2026-02-05 14:23:28,936942,3.5,0.2,40,4,    587
2026-02-05 14:23:30,936942,3.5,0.2,40,4,    589
2026-02-05 14:23:33,936942,3.5,0.2,40,6,    592
2026-02-05 14:23:35,936942,3.6,0.2,40,8,    594
2026-02-05 14:23:37,936942,3.6,0.2,41,4,    596
2026-02-05 14:23:39,936942,3.6,0.2,41,4,    598
2026-02-05 14:23:41,936942,3.5,0.2,41,4,    600
2026-02-05 14:23:43,936942,3.5,0.2,41,4,    602
